Organization,Person,Connection,Source(s)
CASCADE HILLS COUNTRY CLUB,BETSY DEVOS,Member,http://static.politico.com/4b/0c/fce86acb43879694090fd430d601/senate-help-committee-paperwork-for-betsy-devos.pdf
CEDAR SINAI HOSPITAL,STEVEN MNUCHIN,Member of board of governors,"https://extapps2.oge.gov/201/Presiden.nsf/PAS+Index/B003D12FCD5F4C3F852580A5004FF6A4/$FILE/Mnuchin,%20Steven%20T.%20final278.pdf"
CELLTEX THERAPEUTICS CORPORATION,RICK PERRY,"Board member, consultant",http://celltexbank.com/former-texas-governor-rick-perry-appointed-to-celltex-therapeutics-board-of-directors/
CENTER FOR A NEW AMERICAN SECURITY,JAMES MATTIS,Board member,"https://extapps2.oge.gov/201/Presiden.nsf/PAS+Index/6B4B269192D2E5B1852580A2002C738E/$FILE/Mattis,%20James%20N.%20final%20278.pdf"
CENTER FOR DEMOCRACY,PAUL MANAFORT,Board member,https://www.braintrauma.org/about?tab=2
CENTER FOR STRATEGIC AND INTERNATIONAL STUDIES,PAUL MANAFORT,Senior fellow,https://www.braintrauma.org/about?tab=2
CENTER FOR STRATEGIC AND INTERNATIONAL STUDIES,REX TILLERSON,Trustee,https://web.archive.org/web/20170103174203/http://corporate.exxonmobil.com/en/company/about-us/management/rex-w-tillerson
CENTER FOR STUDY OF DEMOCRATIC INSTITUTIONS,PAUL MANAFORT,Board member,https://www.braintrauma.org/about?tab=2
CENTER OF POLITICAL AND FOREIGN AFFAIRS,DONALD TRUMP JR.,"Gave speech to them in Paris, Nov. 2016",http://www.wsj.com/articles/donald-trump-jr-held-talks-on-syria-with-russia-supporters-1479920753
CENTER OF POLITICAL AND FOREIGN AFFAIRS,FABIEN BAUSSART,Founder,http://www.wsj.com/articles/donald-trump-jr-held-talks-on-syria-with-russia-supporters-1479920753
"CENTERRA GROUP, LLC",ELAINE CHAO,Former Advisory Board member,https://www.commerce.senate.gov/public/_cache/files/e4e680e1-90fe-4a15-a6ae-e25aee036da3/B826198AEC2D70F1523C0C79257A66DF.chao-redacted2.pdf
CENTURY ASSOCIATION,WILBUR ROSS,Member,https://www.commerce.senate.gov/public/_cache/files/ca64536e-d37e-483c-9a80-3a6e05ea966c/245CA31F4C14B38C7619E9A42C10D481.ross---public-questionnaire-redacted.pdf
CENTURY PROPERTIES,JOSE E.B. ANTONIO,"Chairman, president, and CEO",http://www.nytimes.com/2016/11/26/us/politics/donald-trump-international-business.html | http://www.newsweek.com/2016/12/23/donald-trump-foreign-business-deals-jeopardize-us-531140.html
CENTURY PROPERTIES,"JOSE ROBERTO ""ROBBIE"" ANTONIO",Managing director,http://www.nytimes.com/2016/11/26/us/politics/donald-trump-international-business.html | http://www.newsweek.com/2016/12/23/donald-trump-foreign-business-deals-jeopardize-us-531140.html
CHARTERED FINANCIAL ANALYST INSTITUTE,WILBUR ROSS,Chartered Financial Analyst,https://www.commerce.senate.gov/public/_cache/files/ca64536e-d37e-483c-9a80-3a6e05ea966c/245CA31F4C14B38C7619E9A42C10D481.ross---public-questionnaire-redacted.pdf
CHATTAHOOCHEE ASSOCIATES LP,TOM PRICE,Managing and limited partner,"https://extapps2.oge.gov/201/Presiden.nsf/PAS+Index/97D411A9DAA89968852580A60047D0CD/$FILE/Price,%20Thomas%20E.%20final278.pdf"
CHATTAHOOCHEE NATURE CENTER,TOM PRICE,Member,http://www.politico.com/arena/bio/rep_tom_price.html
CHELSEA HALL LLC,DONALD J. TRUMP,Member,https://www.documentcloud.org/documents/2838696-Trump-2016-Financial-Disclosure.html
CHICAGO UNIT ACQUISITION LLC,DONALD J. TRUMP,President,https://www.documentcloud.org/documents/2838696-Trump-2016-Financial-Disclosure.html
CHINA TRADEMARK LLC,DONALD J. TRUMP,President,https://www.documentcloud.org/documents/2838696-Trump-2016-Financial-Disclosure.html
CIT BANK NA,STEVEN MNUCHIN,Former chairman and director,"https://extapps2.oge.gov/201/Presiden.nsf/PAS+Index/B003D12FCD5F4C3F852580A5004FF6A4/$FILE/Mnuchin,%20Steven%20T.%20final278.pdf"
"CIT GROUP, INC.",STEVEN MNUCHIN,Sold OneWest to CIT,http://www.latimes.com/business/la-fi-onewest-cit-20150804-story.html
CITIBANK,ELAINE CHAO,Former employee,https://www.commerce.senate.gov/public/_cache/files/e4e680e1-90fe-4a15-a6ae-e25aee036da3/B826198AEC2D70F1523C0C79257A66DF.chao-redacted2.pdf
"CITIMORTGAGE, INC.",DONALD TRUMP JR.,Mortgage,https://a836-acris.nyc.gov/DS/DocumentSearch/DocumentDetail?doc_id=[card-number]
CIVIL DEFENSE SOLUTIONS,TOM BOSSERT,President,http://www.atlanticcouncil.org/about/experts/list/tom-bossert
"CKE RESTAURANTS, INC.",ANDY PUZDER,Longtime CEO,http://www.ckr.com/about_management.html#puzder
CLARE BOOTHE LUCE POLICY INSTITUTE,KELLYANNE CONWAY,Board member,http://cblpi.org/board-of-directors/
CLARENT HOSPITAL CORP.,WILBUR ROSS,Chairman,https://www.commerce.senate.gov/public/_cache/files/ca64536e-d37e-483c-9a80-3a6e05ea966c/245CA31F4C14B38C7619E9A42C10D481.ross---public-questionnaire-redacted.pdf
CLOSE UP FOUNDATION,LINDA MCMAHON,Board member,https://votesmart.org/candidate/biography/126623/linda-mcmahon#.WHQVI7YrKEI
CLUB COLLETTE,WILBUR ROSS,Member,https://www.commerce.senate.gov/public/_cache/files/ca64536e-d37e-483c-9a80-3a6e05ea966c/245CA31F4C14B38C7619E9A42C10D481.ross---public-questionnaire-redacted.pdf
CNA CORPORATION,JAMES MATTIS,Former consultant,"https://extapps2.oge.gov/201/Presiden.nsf/PAS+Index/6B4B269192D2E5B1852580A2002C738E/$FILE/Mattis,%20James%20N.%20final%20278.pdf"
"CO-INVEST HAMLET HOLDINGS B, LLC",STEVEN MNUCHIN,Listed as asset/income on Public Financial Disclosure Report,"https://extapps2.oge.gov/201/Presiden.nsf/PAS+Index/B003D12FCD5F4C3F852580A5004FF6A4/$FILE/Mnuchin,%20Steven%20T.%20final278.pdf"
COCONUTS,WILBUR ROSS,Member,https://www.commerce.senate.gov/public/_cache/files/ca64536e-d37e-483c-9a80-3a6e05ea966c/245CA31F4C14B38C7619E9A42C10D481.ross---public-questionnaire-redacted.pdf
"COLONY CAPITAL, INC.",RICHARD SALTZMAN,Former president and CEO,http://rew-online.com/2016/12/27/northstarcolony-shareholders-approve-largest-real-estate-merger-of-the-year/
"COLONY CAPITAL, INC.",THOMAS J. BARRACK JR.,Former founder and executive chairman,http://colonyinc.com/about#fulltext4
"COLONY NORTHSTAR, INC.",DAVID HAMAMOTO,Executive vice chairman,http://rew-online.com/2016/12/27/northstarcolony-shareholders-approve-largest-real-estate-merger-of-the-year/
"COLONY NORTHSTAR, INC.",RICHARD SALTZMAN,CEO,http://rew-online.com/2016/12/27/northstarcolony-shareholders-approve-largest-real-estate-merger-of-the-year/
"COLONY NORTHSTAR, INC.",THOMAS J. BARRACK JR.,Executive Chairman,http://colonyinc.com/about#fulltext4
COLONY STARWOOD HOMES,THOMAS J. BARRACK JR.,Co-chairman of the board of trustees,http://colonyinc.com/about#fulltext4
COMPAGNIE EUROPEENNE DE WAGONS S.A.R.L.,WILBUR ROSS,Chairman,https://www.commerce.senate.gov/public/_cache/files/ca64536e-d37e-483c-9a80-3a6e05ea966c/245CA31F4C14B38C7619E9A42C10D481.ross---public-questionnaire-redacted.pdf
COMPASS ARTS,BETSY DEVOS,Former member of the board of directors,http://static.politico.com/4b/0c/fce86acb43879694090fd430d601/senate-help-committee-paperwork-for-betsy-devos.pdf
"CONTINENTAL AIRLINES, INC.",THOMAS J. BARRACK JR.,Former board member,http://colonyinc.com/about#fulltext4
CONTINENTAL DIVIDE INTERNATIONAL,RYAN ZINKE,Former CEO,https://www.linkedin.com/in/ryan-zinke-b3b34416
COOPER INDUSTRIES,DAN COATS,Co-chairman,http://www.nytimes.com/2010/11/14/us/politics/14coats.html?nl=todaysheadlines&emc=a23
CORONET HALL INC.,DONALD J. TRUMP,President,https://www.documentcloud.org/documents/2838696-Trump-2016-Financial-Disclosure.html
COSTCO WHOLESALE CORPORATION,BEN CARSON,Board member,http://pfds.opensecrets.org/N00036973_2015_Pres.pdf
COUNCIL FOR NATIONAL POLICY,KELLYANNE CONWAY,"Member of the executive committee, according to a 2014 membership directory obtained by Southern Poverty Law Center",https://www.splcenter.org/hatewatch/2016/08/31/revealed-conway-bannon-members-secretive-group
COUNCIL FOR NATIONAL POLICY,LINDA BEAN,"Member, according to a 2014 membership directory obtained by Southern Poverty Law Center",https://www.splcenter.org/hatewatch/2016/05/17/council-national-policy-behind-curtain
COUNCIL FOR NATIONAL POLICY,REBEKAH MERCER,"Donated $50,000",http://www.thedailybeast.com/articles/2016/09/13/inside-the-mercers-diy-media-empire.html
COUNCIL FOR NATIONAL POLICY,STEPHEN BANNON,"Member, according to a 2014 membership directory obtained by Southern Poverty Law Center",https://www.splcenter.org/hatewatch/2016/08/31/revealed-conway-bannon-members-secretive-group
COUNCIL ON FOREIGN RELATIONS,ELAINE CHAO,Member,https://www.commerce.senate.gov/public/_cache/files/e4e680e1-90fe-4a15-a6ae-e25aee036da3/B826198AEC2D70F1523C0C79257A66DF.chao-redacted2.pdf
CRUMMEY TRUST FBO MPM,STEVEN MNUCHIN,Trustee,"https://extapps2.oge.gov/201/Presiden.nsf/PAS+Index/B003D12FCD5F4C3F852580A5004FF6A4/$FILE/Mnuchin,%20Steven%20T.%20final278.pdf"
CUE,JOSHUA KUSHNER,Investor,https://www.crunchbase.com/person/joshua-kushner#/entity
D B PACE ACQUISITION MEMBER CORP.,DONALD J. TRUMP,President,https://www.documentcloud.org/documents/2838696-Trump-2016-Financial-Disclosure.html
"D B PACE ACQUISITION, LLC",DONALD J. TRUMP,President,https://www.documentcloud.org/documents/2838696-Trump-2016-Financial-Disclosure.html
DAEWOO ENGINEERING AND CONSTRUCTION,DONALD J. TRUMP,Business partner,http://www.newsweek.com/2016/09/23/donald-trump-foreign-business-deals-national-security-498081.html
DAVID HOROWITZ FREEDOM CENTER,DAVID HOROWITZ,Founder,http://www.horowitzfreedomcenter.org/david-horowitz
DAVIS MANAFORT INTERNATIONAL,KONSTANTIN V. KILIMNIK,Runs company,https://uabiz.org/%D0%9F%D0%A0%D0%95%D0%94%D0%A1%D0%A2%D0%90%D0%92%D0%9D%D0%98%D0%A6%D0%A2%D0%92%D0%9E-%D0%A4%D0%86%D0%A0%D0%9C%D0%98-%D0%94%D0%95%D0%92%D0%86%D0%A1-%D0%9C%D0%90%D0%9D%D0%90%D0%A4%D0%9E%D0%A0%D0%A2-%D0%86%D0%9D%D0%A2%D0%95%D0%A0%D0%9D%D0%95%D0%A8%D0%9D%D0%9B-%D0%9B%D0%9B%D0%A1-26603457/
DAVIS MANAFORT INTERNATIONAL,PAUL MANAFORT,Co-founder,https://www.nytimes.com/2016/08/15/us/politics/paul-manafort-ukraine-donald-trump.html
"DAVIS MANAFORT, INC.",PAUL MANAFORT,Co-founder,https://assets.documentcloud.org/documents/2814130/Pericles-Winding-Up-Petition.pdf
"DAVIS MANAFORT, INC.",RICK DAVIS,Co-founder,https://assets.documentcloud.org/documents/2814130/Pericles-Winding-Up-Petition.pdf
DC CAPITAL PARTNERS,JOHN F. KELLY,Board member,"https://extapps2.oge.gov/201/Presiden.nsf/PAS+Index/14D3115B8C40E407852580A400591F25/$FILE/Kelly,%20John%20F.%20final278.pdf"
DEFENSE INTELLIGENCE AGENCY,MICHAEL FLYNN,Former director,http://www.pbs.org/newshour/updates/lt-gen-michael-flynn/
DELTA AIRLINES,ELAINE CHAO,Former board member (Northwest Airlines),https://www.commerce.senate.gov/public/_cache/files/e4e680e1-90fe-4a15-a6ae-e25aee036da3/B826198AEC2D70F1523C0C79257A66DF.chao-redacted2.pdf
DEPARTMENT OF THE INTERIOR,THOMAS J. BARRACK JR.,Former Deputy Undersecretary,http://colonyinc.com/about#fulltext4
DETROIT ATHLETIC CLUB,BETSY DEVOS,Former member,http://static.politico.com/4b/0c/fce86acb43879694090fd430d601/senate-help-committee-paperwork-for-betsy-devos.pdf
DEVELOPMENT MEMBER INC.,DONALD J. TRUMP,President,https://www.documentcloud.org/documents/2838696-Trump-2016-Financial-Disclosure.html
DEVOS INSTITUTE FOR ARTS MANAGEMENT,BETSY DEVOS,"Member, advisory board",http://static.politico.com/4b/0c/fce86acb43879694090fd430d601/senate-help-committee-paperwork-for-betsy-devos.pdf
DIAMOND S. SHIPPING,WILBUR ROSS,Chairman,https://www.commerce.senate.gov/public/_cache/files/ca64536e-d37e-483c-9a80-3a6e05ea966c/245CA31F4C14B38C7619E9A42C10D481.ross---public-questionnaire-redacted.pdf
DICK & BETSY DEVOS FAMILY FOUNDATION,BETSY DEVOS,Co-founder,http://static.politico.com/4b/0c/fce86acb43879694090fd430d601/senate-help-committee-paperwork-for-betsy-devos.pdf
DJ AEROSPACE (BERMUDA) LIMITED,DONALD J. TRUMP,President,https://www.documentcloud.org/documents/2838696-Trump-2016-Financial-Disclosure.html
DJT AEROSPACE LLC,DONALD J. TRUMP,President,https://www.documentcloud.org/documents/2838696-Trump-2016-Financial-Disclosure.html
DJT ENTREPRENEUR MANAGING MEMBER LLC,DONALD J. TRUMP,President,https://www.documentcloud.org/documents/2838696-Trump-2016-Financial-Disclosure.html
DJT ENTREPRENEUR MEMBER LLC,DONALD J. TRUMP,President,https://www.documentcloud.org/documents/2838696-Trump-2016-Financial-Disclosure.html
DJT HOLDINGS LLC,DONALD J. TRUMP,President,https://www.documentcloud.org/documents/2838696-Trump-2016-Financial-Disclosure.html
DJT HOLDINGS MANAGING MEMBER LLC,DONALD J. TRUMP,President,https://www.documentcloud.org/documents/2838696-Trump-2016-Financial-Disclosure.html
DJT LAND HOLDINGS MEMBER CORP.,DONALD J. TRUMP,President,https://www.documentcloud.org/documents/2838696-Trump-2016-Financial-Disclosure.html
DJT OPERATIONS CX LLC,DONALD J. TRUMP,President,https://www.documentcloud.org/documents/2838696-Trump-2016-Financial-Disclosure.html
DJT OPERATIONS I LLC,DONALD J. TRUMP,President,https://www.documentcloud.org/documents/2838696-Trump-2016-Financial-Disclosure.html
DJT OPERATIONS II LLC,DONALD J. TRUMP,President,https://www.documentcloud.org/documents/2838696-Trump-2016-Financial-Disclosure.html
DK SANTA MONICA LLC,STEVEN MNUCHIN,Listed as asset/income on Public Financial Disclosure Report,"https://extapps2.oge.gov/201/Presiden.nsf/PAS+Index/B003D12FCD5F4C3F852580A5004FF6A4/$FILE/Mnuchin,%20Steven%20T.%20final278.pdf"
DM CHESAPEAKE LLC,STEVEN MNUCHIN,Listed as asset/income on Public Financial Disclosure Report,"https://extapps2.oge.gov/201/Presiden.nsf/PAS+Index/B003D12FCD5F4C3F852580A5004FF6A4/$FILE/Mnuchin,%20Steven%20T.%20final278.pdf"
DMP INTERNATIONAL,PAUL MANAFORT,Founder,https://www.washingtonpost.com/news/powerpost/wp/2016/04/07/from-ukraine-to-trump-tower-paul-manafort-unafraid-to-take-on-controversial-jobs/
DOGAN GROUP,AYDIN DOGAN,Owner,http://www.newsweek.com/2016/09/23/donald-trump-foreign-business-deals-national-security-498081.html
DOGAN GROUP,BARBAROS MURATOGL,Company liaison to Ankara,http://www.newsweek.com/2016/12/23/donald-trump-foreign-business-deals-jeopardize-us-531140.html
DOGAN GROUP,MEHMET ALI YALCINDAG,Former senior executive,http://www.nytimes.com/2016/11/26/us/politics/donald-trump-international-business.html | http://www.hurriyetdailynews.com/a-major-shake-up-at-dogan-media.aspx?PageID=238&NID=104450&NewsCatID=345
DOLE FOOD COMPANY,ELAINE CHAO,Former director,https://www.commerce.senate.gov/public/_cache/files/e4e680e1-90fe-4a15-a6ae-e25aee036da3/B826198AEC2D70F1523C0C79257A66DF.chao-redacted2.pdf
DOMESTIC ENERGY PRODUCERS ALLIANCE,SCOTT PRUITT,Joint filer on lawsuit,http://www.nytimes.com/2016/12/07/us/politics/scott-pruitt-epa-trump.html
DOUBLE TAP LLC,RYAN ZINKE,Ownership stake,http://clerk.house.gov/public_disc/financial-pdfs/2014/10008194.pdf
"DP PORTFOLIO INVESTORS, LLC",STEVEN MNUCHIN,Listed as asset/income on Public Financial Disclosure Report,"https://extapps2.oge.gov/201/Presiden.nsf/PAS+Index/B003D12FCD5F4C3F852580A5004FF6A4/$FILE/Mnuchin,%20Steven%20T.%20final278.pdf"
DR MISSION OAKS LLC,STEVEN MNUCHIN,Listed as asset/income on Public Financial Disclosure Report,"https://extapps2.oge.gov/201/Presiden.nsf/PAS+Index/B003D12FCD5F4C3F852580A5004FF6A4/$FILE/Mnuchin,%20Steven%20T.%20final278.pdf"
DR/SP ORLANDO JV INVESTOR LLC,STEVEN MNUCHIN,Listed as asset/income on Public Financial Disclosure Report,"https://extapps2.oge.gov/201/Presiden.nsf/PAS+Index/B003D12FCD5F4C3F852580A5004FF6A4/$FILE/Mnuchin,%20Steven%20T.%20final278.pdf"
DREF II INTERNATIONAL FUND LP,STEVEN MNUCHIN,Listed as asset/income on Public Financial Disclosure Report,"https://extapps2.oge.gov/201/Presiden.nsf/PAS+Index/B003D12FCD5F4C3F852580A5004FF6A4/$FILE/Mnuchin,%20Steven%20T.%20final278.pdf"
DREF II NA FUND LP,STEVEN MNUCHIN,Listed as asset/income on Public Financial Disclosure Report,"https://extapps2.oge.gov/201/Presiden.nsf/PAS+Index/B003D12FCD5F4C3F852580A5004FF6A4/$FILE/Mnuchin,%20Steven%20T.%20final278.pdf"
DREP RRI LLC,STEVEN MNUCHIN,Listed as asset/income on Public Financial Disclosure Report,"https://extapps2.oge.gov/201/Presiden.nsf/PAS+Index/B003D12FCD5F4C3F852580A5004FF6A4/$FILE/Mnuchin,%20Steven%20T.%20final278.pdf"
DSN LICENSING LLC,DONALD J. TRUMP,President,https://www.documentcloud.org/documents/2838696-Trump-2016-Financial-Disclosure.html
DSN LICENSING MEMBER CORP.,DONALD J. TRUMP,President,https://www.documentcloud.org/documents/2838696-Trump-2016-Financial-Disclosure.html
DSS HOLDINGS LP,WILBUR ROSS,Director/Chairman,https://www.commerce.senate.gov/public/_cache/files/ca64536e-d37e-483c-9a80-3a6e05ea966c/245CA31F4C14B38C7619E9A42C10D481.ross---public-questionnaire-redacted.pdf
DT APP WARRANT HOLDING LLC,DONALD J. TRUMP,President,https://www.documentcloud.org/documents/2838696-Trump-2016-Financial-Disclosure.html
DT APP WARRANT HOLDING MANAGING MEMBER CORP.,DONALD J. TRUMP,President,https://www.documentcloud.org/documents/2838696-Trump-2016-Financial-Disclosure.html
DT BALI GOLF MANAGER LLC,DONALD J. TRUMP,President,https://www.documentcloud.org/documents/2838696-Trump-2016-Financial-Disclosure.html
DT BALI GOLF MANAGER MEMBER CORP.,DONALD J. TRUMP,President,https://www.documentcloud.org/documents/2838696-Trump-2016-Financial-Disclosure.html
DT BALI HOTEL MANAGER LLC,DONALD J. TRUMP,President,https://www.documentcloud.org/documents/2838696-Trump-2016-Financial-Disclosure.html
DT BALI HOTEL MANAGER MEMBER CORP.,DONALD J. TRUMP,President,https://www.documentcloud.org/documents/2838696-Trump-2016-Financial-Disclosure.html
DT BALI TECHNICAL SERVICES MANAGER LLC,DONALD J. TRUMP,President,https://www.documentcloud.org/documents/2838696-Trump-2016-Financial-Disclosure.html
DT BALI TECHNICAL SERVICES MANAGER MEMBER CORP.,DONALD J. TRUMP,President,https://www.documentcloud.org/documents/2838696-Trump-2016-Financial-Disclosure.html
DT CONNECT EUROPE LIMITED,DONALD J. TRUMP,Director,https://www.documentcloud.org/documents/2838696-Trump-2016-Financial-Disclosure.html
DT CONNECT II LLC,DONALD J. TRUMP,President,https://www.documentcloud.org/documents/2838696-Trump-2016-Financial-Disclosure.html
DT CONNECT II MEMBER CORP.,DONALD J. TRUMP,President,https://www.documentcloud.org/documents/2838696-Trump-2016-Financial-Disclosure.html
DT CONNECT LLC,DONALD J. TRUMP,President,https://www.documentcloud.org/documents/2838696-Trump-2016-Financial-Disclosure.html
DT CONNECT MANAGING MEMBER CORP.,DONALD J. TRUMP,President,https://www.documentcloud.org/documents/2838696-Trump-2016-Financial-Disclosure.html
DT DUBAI GOLF MANAGER LLC,DONALD J. TRUMP,President,https://www.documentcloud.org/documents/2838696-Trump-2016-Financial-Disclosure.html
DT DUBAI GOLF MANAGER MEMBER CORP.,DONALD J. TRUMP,President,https://www.documentcloud.org/documents/2838696-Trump-2016-Financial-Disclosure.html
DT DUBAI II GOLF MANAGER LLC,DONALD J. TRUMP,President,https://www.documentcloud.org/documents/2838696-Trump-2016-Financial-Disclosure.html
DT DUBAI II GOLF MANAGER MEMBER CORP.,DONALD J. TRUMP,President,https://www.documentcloud.org/documents/2838696-Trump-2016-Financial-Disclosure.html
DT ENDEAVOR I LLC,DONALD J. TRUMP,President,https://www.documentcloud.org/documents/2838696-Trump-2016-Financial-Disclosure.html
DT ENDEAVOR I MEMBER CORP.,DONALD J. TRUMP,President,https://www.documentcloud.org/documents/2838696-Trump-2016-Financial-Disclosure.html
DT HOME MARKS INTERNATIONAL LLC,DONALD J. TRUMP,President,https://www.documentcloud.org/documents/2838696-Trump-2016-Financial-Disclosure.html
DT HOME MARKS INTERNATIONAL MEMBER CORP.,DONALD J. TRUMP,President,https://www.documentcloud.org/documents/2838696-Trump-2016-Financial-Disclosure.html
DT INDIA VENTURE LLC,DONALD J. TRUMP,President,https://www.documentcloud.org/documents/2838696-Trump-2016-Financial-Disclosure.html
DT INDIA VENTURE MANAGING MEMBER CORP.,DONALD J. TRUMP,President,https://www.documentcloud.org/documents/2838696-Trump-2016-Financial-Disclosure.html
DT JEDDAH TECHNICAL SERVICES ADVISOR LLC,DONALD J. TRUMP,President,https://www.documentcloud.org/documents/2838696-Trump-2016-Financial-Disclosure.html
DT JEDDAH TECHNICAL SERVICES ADVISOR MEMBER CORP.,DONALD J. TRUMP,President,https://www.documentcloud.org/documents/2838696-Trump-2016-Financial-Disclosure.html
DT JEDDAH TECHNICAL SERVICES MANAGER LLC,DONALD J. TRUMP,President,https://www.documentcloud.org/documents/2838696-Trump-2016-Financial-Disclosure.html
DT JEDDAH TECHNICAL SERVICES MANAGER MEMBER CORP.,DONALD J. TRUMP,President,https://www.documentcloud.org/documents/2838696-Trump-2016-Financial-Disclosure.html
DT LIDO GOLF MANAGER LLC,DONALD J. TRUMP,President,https://www.documentcloud.org/documents/2838696-Trump-2016-Financial-Disclosure.html
DT LIDO GOLF MANAGER MEMBER CORP.,DONALD J. TRUMP,President,https://www.documentcloud.org/documents/2838696-Trump-2016-Financial-Disclosure.html
